INFO   | jvm 1    | main    | 2014/10/20 00:43:09.961 | [0;32mINFO  [hybrisHTTP102] [AccountPageController] Request URI for my-account: /my-account
INFO   | jvm 1    | main    | 2014/10/20 15:35:20.666 | [m
INFO   | jvm 1    | main    | 2014/10/20 15:35:47.291 | [0;33mWARN  [Thread-51] [AbstractNavigationAreaModel] SavedQueryUserRightsService interface was initially intended for use in product cockpit and print cockpit.
INFO   | jvm 1    | main    | 2014/10/20 15:35:47.291 | [m[0;33mWARN  [Thread-51] [AbstractNavigationAreaModel] SavedQueryUserRightsService interface was initially intended for use in product cockpit and print cockpit.
INFO   | jvm 1    | main    | 2014/10/20 15:35:47.391 | [m[0;32mINFO  [Thread-51] [CmsPageBrowserModel] Structure view is available for current page.
INFO   | jvm 1    | main    | 2014/10/20 15:35:47.492 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 15:35:47.492 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 15:35:47.792 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 15:35:47.792 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 15:35:47.792 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 15:35:47.792 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 15:35:47.892 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 15:35:47.892 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 15:35:48.393 | [m
INFO   | jvm 1    | main    | 2014/10/20 15:37:02.385 | [0;33mWARN  [Thread-54] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 15:37:02.385 | [m[0;33mWARN  [Thread-54] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 15:37:02.886 | [m
INFO   | jvm 1    | main    | 2014/10/20 15:38:14.362 | [0;33mWARN  [Thread-51] [AbstractNavigationAreaModel] SavedQueryUserRightsService interface was initially intended for use in product cockpit and print cockpit.
INFO   | jvm 1    | main    | 2014/10/20 15:38:14.362 | [m[0;33mWARN  [Thread-51] [AbstractNavigationAreaModel] SavedQueryUserRightsService interface was initially intended for use in product cockpit and print cockpit.
INFO   | jvm 1    | main    | 2014/10/20 15:38:14.362 | [m[0;33mWARN  [Thread-51] [AbstractNavigationAreaModel] SavedQueryUserRightsService interface was initially intended for use in product cockpit and print cockpit.
INFO   | jvm 1    | main    | 2014/10/20 15:38:14.362 | [m[0;33mWARN  [Thread-51] [AbstractNavigationAreaModel] SavedQueryUserRightsService interface was initially intended for use in product cockpit and print cockpit.
INFO   | jvm 1    | main    | 2014/10/20 15:38:14.462 | [m[0;32mINFO  [Thread-51] [CmsPageBrowserModel] Structure view is available for current page.
INFO   | jvm 1    | main    | 2014/10/20 15:38:14.562 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 15:38:14.562 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 15:38:14.562 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 15:38:14.562 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 15:38:14.562 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 15:38:14.562 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 15:38:14.562 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 15:38:14.562 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 15:38:14.562 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 15:38:14.562 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 15:38:15.063 | [m
INFO   | jvm 1    | main    | 2014/10/20 15:42:01.853 | [0;31mERROR [Thread-54] [NavigationNodeBrowserArea] Could not complete 'CHANGED' action, focusedBrowserModel and/or editorArea are null
INFO   | jvm 1    | main    | 2014/10/20 15:42:02.354 | [m
INFO   | jvm 1    | main    | 2014/10/20 15:42:28.093 | [0;32mINFO  [Thread-54] (0000JMSH) [CatalogVersionSyncJob] Starting configuration ...
INFO   | jvm 1    | main    | 2014/10/20 15:42:28.093 | [m[0;32mINFO  [Thread-54] (0000JMSH) [SynchronizationServiceImpl] Default Synch Configuration
INFO   | jvm 1    | main    | 2014/10/20 15:42:28.093 | [m[0;32mINFO  [Thread-54] (0000JMSH) [CatalogVersionSyncJob] Finished configuration in 0d 00h:00m:00s:003ms.
INFO   | jvm 1    | main    | 2014/10/20 15:42:28.093 | [m[0;32mINFO  [Thread-54] (0000JMSH) [CatalogVersionSyncJob] Starting synchronization ...
INFO   | jvm 1    | main    | 2014/10/20 15:42:28.193 | [m[0;32mINFO  [Thread-54] (0000JMSH) [CatalogVersionSyncMaster] 1. pass, 0 (+0) of 0 items processed (0 %),  0.00 items/sec, 0 (+0) items dumped.
INFO   | jvm 1    | main    | 2014/10/20 15:42:28.193 | [m[0;32mINFO  [Thread-54] (0000JMSH) [CatalogVersionSyncJob] Finished synchronization in 0d 00h:00m:00s:108ms. No errors.
INFO   | jvm 1    | main    | 2014/10/20 15:42:28.394 | [m[0;31mERROR [Thread-51] [NavigationNodeBrowserArea] Could not complete 'CHANGED' action, focusedBrowserModel and/or editorArea are null
INFO   | jvm 1    | main    | 2014/10/20 15:42:28.895 | [m
INFO   | jvm 1    | main    | 2014/10/20 15:46:50.458 | [0;31mERROR [Thread-54] [NavigationNodeBrowserArea] Could not complete 'CHANGED' action, focusedBrowserModel and/or editorArea are null
INFO   | jvm 1    | main    | 2014/10/20 15:46:50.959 | [m
INFO   | jvm 1    | main    | 2014/10/20 15:46:53.861 | [0;32mINFO  [Thread-51] (0000JMSI) [CatalogVersionSyncJob] Starting configuration ...
INFO   | jvm 1    | main    | 2014/10/20 15:46:53.862 | [m[0;32mINFO  [Thread-51] (0000JMSI) [SynchronizationServiceImpl] Default Synch Configuration
INFO   | jvm 1    | main    | 2014/10/20 15:46:53.862 | [m[0;32mINFO  [Thread-51] (0000JMSI) [CatalogVersionSyncJob] Finished configuration in 0d 00h:00m:00s:003ms.
INFO   | jvm 1    | main    | 2014/10/20 15:46:53.862 | [m[0;32mINFO  [Thread-51] (0000JMSI) [CatalogVersionSyncJob] Starting synchronization ...
INFO   | jvm 1    | main    | 2014/10/20 15:46:53.962 | [m[0;32mINFO  [Thread-51] (0000JMSI) [CatalogVersionSyncMaster] 1. pass, 0 (+0) of 0 items processed (0 %),  0.00 items/sec, 0 (+0) items dumped.
INFO   | jvm 1    | main    | 2014/10/20 15:46:53.962 | [m[0;32mINFO  [Thread-51] (0000JMSI) [CatalogVersionSyncJob] Finished synchronization in 0d 00h:00m:00s:058ms. No errors.
INFO   | jvm 1    | main    | 2014/10/20 15:46:54.462 | [m[0;31mERROR [Thread-54] [NavigationNodeBrowserArea] Could not complete 'CHANGED' action, focusedBrowserModel and/or editorArea are null
INFO   | jvm 1    | main    | 2014/10/20 15:46:54.963 | [m
INFO   | jvm 1    | main    | 2014/10/20 15:48:39.202 | [0;31mERROR [Thread-54] [NavigationNodeBrowserArea] Could not complete 'CHANGED' action, focusedBrowserModel and/or editorArea are null
INFO   | jvm 1    | main    | 2014/10/20 15:48:39.702 | [m
INFO   | jvm 1    | main    | 2014/10/20 15:48:41.305 | [0;32mINFO  [Thread-54] (0000JMSJ) [CatalogVersionSyncJob] Starting configuration ...
INFO   | jvm 1    | main    | 2014/10/20 15:48:41.305 | [m[0;32mINFO  [Thread-54] (0000JMSJ) [SynchronizationServiceImpl] Default Synch Configuration
INFO   | jvm 1    | main    | 2014/10/20 15:48:41.305 | [m[0;32mINFO  [Thread-54] (0000JMSJ) [CatalogVersionSyncJob] Finished configuration in 0d 00h:00m:00s:001ms.
INFO   | jvm 1    | main    | 2014/10/20 15:48:41.305 | [m[0;32mINFO  [Thread-54] (0000JMSJ) [CatalogVersionSyncJob] Starting synchronization ...
INFO   | jvm 1    | main    | 2014/10/20 15:48:41.405 | [m[0;32mINFO  [Thread-54] (0000JMSJ) [CatalogVersionSyncMaster] 1. pass, 0 (+0) of 0 items processed (0 %),  0.00 items/sec, 0 (+0) items dumped.
INFO   | jvm 1    | main    | 2014/10/20 15:48:41.405 | [m[0;32mINFO  [Thread-54] (0000JMSJ) [CatalogVersionSyncJob] Finished synchronization in 0d 00h:00m:00s:059ms. No errors.
INFO   | jvm 1    | main    | 2014/10/20 15:48:41.605 | [m[0;31mERROR [Thread-51] [NavigationNodeBrowserArea] Could not complete 'CHANGED' action, focusedBrowserModel and/or editorArea are null
INFO   | jvm 1    | main    | 2014/10/20 15:48:42.106 | [m
INFO   | jvm 1    | main    | 2014/10/20 15:51:14.193 | [0;31mERROR [Thread-54] [NavigationNodeBrowserArea] Could not complete 'CHANGED' action, focusedBrowserModel and/or editorArea are null
INFO   | jvm 1    | main    | 2014/10/20 15:51:14.694 | [m
INFO   | jvm 1    | main    | 2014/10/20 15:51:16.396 | [0;32mINFO  [Thread-51] (0000JMSK) [CatalogVersionSyncJob] Starting configuration ...
INFO   | jvm 1    | main    | 2014/10/20 15:51:16.396 | [m[0;32mINFO  [Thread-51] (0000JMSK) [SynchronizationServiceImpl] Default Synch Configuration
INFO   | jvm 1    | main    | 2014/10/20 15:51:16.396 | [m[0;32mINFO  [Thread-51] (0000JMSK) [CatalogVersionSyncJob] Finished configuration in 0d 00h:00m:00s:000ms.
INFO   | jvm 1    | main    | 2014/10/20 15:51:16.396 | [m[0;32mINFO  [Thread-51] (0000JMSK) [CatalogVersionSyncJob] Starting synchronization ...
INFO   | jvm 1    | main    | 2014/10/20 15:51:16.396 | [m[0;32mINFO  [Thread-51] (0000JMSK) [CatalogVersionSyncMaster] 1. pass, 0 (+0) of 0 items processed (0 %),  0.00 items/sec, 0 (+0) items dumped.
INFO   | jvm 1    | main    | 2014/10/20 15:51:16.396 | [m[0;32mINFO  [Thread-51] (0000JMSK) [CatalogVersionSyncJob] Finished synchronization in 0d 00h:00m:00s:048ms. No errors.
INFO   | jvm 1    | main    | 2014/10/20 15:51:16.596 | [m[0;31mERROR [Thread-54] [NavigationNodeBrowserArea] Could not complete 'CHANGED' action, focusedBrowserModel and/or editorArea are null
INFO   | jvm 1    | main    | 2014/10/20 15:51:17.097 | [m
INFO   | jvm 1    | main    | 2014/10/20 15:57:42.517 | [0;33mWARN  [hybrisHTTP90] [DefaultFindPaymentCostStrategy] Could not find paymentCost for order [00092071] due to : null... skipping!
INFO   | jvm 1    | main    | 2014/10/20 15:57:43.017 | [m
INFO   | jvm 1    | main    | 2014/10/20 16:04:14.548 | [0;33mWARN  [Thread-51] [AbstractNavigationAreaModel] SavedQueryUserRightsService interface was initially intended for use in product cockpit and print cockpit.
INFO   | jvm 1    | main    | 2014/10/20 16:04:14.548 | [m[0;33mWARN  [Thread-51] [AbstractNavigationAreaModel] SavedQueryUserRightsService interface was initially intended for use in product cockpit and print cockpit.
INFO   | jvm 1    | main    | 2014/10/20 16:04:15.049 | [m
INFO   | jvm 1    | main    | 2014/10/20 16:19:41.288 | [0;33mWARN  [Thread-51] [AbstractNavigationAreaModel] SavedQueryUserRightsService interface was initially intended for use in product cockpit and print cockpit.
INFO   | jvm 1    | main    | 2014/10/20 16:19:41.288 | [m[0;33mWARN  [Thread-51] [AbstractNavigationAreaModel] SavedQueryUserRightsService interface was initially intended for use in product cockpit and print cockpit.
INFO   | jvm 1    | main    | 2014/10/20 16:19:41.789 | [m
INFO   | jvm 1    | main    | 2014/10/20 16:19:43.292 | [0;33mWARN  [Thread-51] [AbstractNavigationAreaModel] SavedQueryUserRightsService interface was initially intended for use in product cockpit and print cockpit.
INFO   | jvm 1    | main    | 2014/10/20 16:19:43.292 | [m[0;33mWARN  [Thread-51] [AbstractNavigationAreaModel] SavedQueryUserRightsService interface was initially intended for use in product cockpit and print cockpit.
INFO   | jvm 1    | main    | 2014/10/20 16:19:43.292 | [m[0;32mINFO  [Thread-51] [CmsPageBrowserModel] Structure view is available for current page.
INFO   | jvm 1    | main    | 2014/10/20 16:19:43.393 | [m[0;33mWARN  [Thread-54] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 16:19:43.393 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 16:19:43.393 | [m[0;33mWARN  [Thread-54] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 16:19:43.393 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 16:19:43.493 | [m[0;33mWARN  [Thread-54] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 16:19:43.493 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 16:19:43.493 | [m[0;33mWARN  [Thread-54] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 16:19:43.493 | [m[0;33mWARN  [Thread-51] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 16:19:43.994 | [m
INFO   | jvm 1    | main    | 2014/10/20 16:19:49.904 | [0;33mWARN  [Thread-54] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 16:19:49.904 | [m[0;33mWARN  [Thread-54] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 16:19:50.405 | [m
INFO   | jvm 1    | main    | 2014/10/20 16:19:54.811 | [0;33mWARN  [hybrisHTTP35] [DefaultFindPaymentCostStrategy] Could not find paymentCost for order [00088000] due to : null... skipping!
INFO   | jvm 1    | main    | 2014/10/20 16:19:55.312 | [m
INFO   | jvm 1    | main    | 2014/10/20 16:24:59.829 | [0;33mWARN  [hybrisHTTP200] [DefaultFindPaymentCostStrategy] Could not find paymentCost for order [00092073] due to : null... skipping!
INFO   | jvm 1    | main    | 2014/10/20 16:25:00.330 | [m
INFO   | jvm 1    | main    | 2014/10/20 16:32:30.585 | [0;33mWARN  [hybrisHTTP28] [DefaultFindPaymentCostStrategy] Could not find paymentCost for order [00092073] due to : null... skipping!
INFO   | jvm 1    | main    | 2014/10/20 16:32:31.086 | [m
INFO   | jvm 1    | main    | 2014/10/20 16:32:51.914 | [0;33mWARN  [hybrisHTTP130] [DefaultFindPaymentCostStrategy] Could not find paymentCost for order [00092073] due to : null... skipping!
INFO   | jvm 1    | main    | 2014/10/20 16:32:52.415 | [m
INFO   | jvm 1    | main    | 2014/10/20 16:32:56.721 | [0;33mWARN  [hybrisHTTP200] [DefaultFindPaymentCostStrategy] Could not find paymentCost for order [00092073] due to : null... skipping!
INFO   | jvm 1    | main    | 2014/10/20 16:32:57.222 | [m
INFO   | jvm 1    | main    | 2014/10/20 16:32:58.223 | [0;33mWARN  [hybrisHTTP186] [DefaultFindPaymentCostStrategy] Could not find paymentCost for order [00092073] due to : null... skipping!
INFO   | jvm 1    | main    | 2014/10/20 16:32:58.724 | [m
INFO   | jvm 1    | main    | 2014/10/20 16:35:29.783 | [0;33mWARN  [Thread-54] [AbstractNavigationAreaModel] SavedQueryUserRightsService interface was initially intended for use in product cockpit and print cockpit.
INFO   | jvm 1    | main    | 2014/10/20 16:35:29.783 | [m[0;33mWARN  [Thread-54] [AbstractNavigationAreaModel] SavedQueryUserRightsService interface was initially intended for use in product cockpit and print cockpit.
INFO   | jvm 1    | main    | 2014/10/20 16:35:30.284 | [m
INFO   | jvm 1    | main    | 2014/10/20 16:35:33.489 | [0;33mWARN  [Thread-54] [AbstractNavigationAreaModel] SavedQueryUserRightsService interface was initially intended for use in product cockpit and print cockpit.
INFO   | jvm 1    | main    | 2014/10/20 16:35:33.489 | [m[0;33mWARN  [Thread-54] [AbstractNavigationAreaModel] SavedQueryUserRightsService interface was initially intended for use in product cockpit and print cockpit.
INFO   | jvm 1    | main    | 2014/10/20 16:35:33.589 | [m[0;32mINFO  [Thread-54] [CmsPageBrowserModel] Structure view is available for current page.
INFO   | jvm 1    | main    | 2014/10/20 16:35:33.590 | [m[0;33mWARN  [Thread-54] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 16:35:33.590 | [m[0;33mWARN  [Thread-54] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
INFO   | jvm 1    | main    | 2014/10/20 16:35:33.590 | [m[0;33mWARN  [Thread-54] [CmsListBrowserSectionComponent] Section groupbox is not an instance of LockableGroupbox
