STATUS | wrapper  | main    | 2014/02/25 10:52:56.795 | --> Wrapper Started as Console
INFO   | jvm 1    | main    | 2014/02/25 12:29:05.510 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating essential data for cmscockpit ...
INFO   | jvm 1    | main    | 2014/02/25 12:29:05.510 | [m[0;32mINFO  [hybrisHTTP10] [CmscockpitManager] importing resource /cmscockpit/import/cockpit_templates.csv
INFO   | jvm 1    | main    | 2014/02/25 12:29:05.510 | [m[0;32mINFO  [hybrisHTTP10] (0000001G-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:05.610 | [m[0;32mINFO  [hybrisHTTP10] (0000001G-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:015ms - processed: 4, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:05.610 | [m[0;32mINFO  [hybrisHTTP10] [CmscockpitManager] importing resource /cmscockpit/import/cmsmanagergroup_setup.csv
INFO   | jvm 1    | main    | 2014/02/25 12:29:05.610 | [m[0;32mINFO  [hybrisHTTP10] (0000001H-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:05.710 | [m[0;32mINFO  [hybrisHTTP10] (0000001H-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:019ms - processed: 2, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:05.811 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating essential data for btgcockpit ...
INFO   | jvm 1    | main    | 2014/02/25 12:29:05.811 | [m[0;32mINFO  [hybrisHTTP10] [BtgcockpitManager] importing resource /reports/common/reports.csv
INFO   | jvm 1    | main    | 2014/02/25 12:29:05.811 | [m[0;32mINFO  [hybrisHTTP10] (0000001I-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:06.311 | [m
INFO   | jvm 1    | main    | 2014/02/25 12:29:07.613 | [0;32mINFO  [hybrisHTTP10] (0000001I-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:01s:830ms - processed: 3, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:07.813 | [m[0;32mINFO  [hybrisHTTP10] [BtgcockpitManager] importing resource /reports/mysql/reports.csv
INFO   | jvm 1    | main    | 2014/02/25 12:29:07.813 | [m[0;32mINFO  [hybrisHTTP10] (0000001J-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:08.114 | [m[0;32mINFO  [hybrisHTTP10] (0000001J-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:262ms - processed: 1, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:08.614 | [m
INFO   | jvm 1    | main    | 2014/02/25 12:29:09.515 | [0;32mINFO  [hybrisHTTP10] [Initialization] Creating essential data for productcockpit ...
INFO   | jvm 1    | main    | 2014/02/25 12:29:09.515 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating essential data for marketcockpits ...
INFO   | jvm 1    | main    | 2014/02/25 12:29:09.515 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketcockpits/reportcockpit/import/mysql_jasperreports.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:29:09.615 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000001K
INFO   | jvm 1    | main    | 2014/02/25 12:29:09.616 | [m[0;32mINFO  [hybrisHTTP10] (0000001K) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:09.816 | [m[0;32mINFO  [hybrisHTTP10] (0000001K) [Importer] Finished 1 pass in 0d 00h:00m:00s:191ms - processed: 8, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:09.916 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000001K)
INFO   | jvm 1    | main    | 2014/02/25 12:29:10.016 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketcockpits/reportcockpit/import/mysql_jasperreports_en.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:29:10.016 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000001L
INFO   | jvm 1    | main    | 2014/02/25 12:29:10.117 | [m[0;32mINFO  [hybrisHTTP10] (0000001L) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:10.117 | [m[0;32mINFO  [hybrisHTTP10] (0000001L) [Importer] Finished 1 pass in 0d 00h:00m:00s:052ms - processed: 8, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:10.117 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000001L)
INFO   | jvm 1    | main    | 2014/02/25 12:29:10.217 | [m[0;32mINFO  [hybrisHTTP10] [DefaultSetupImpexService] Importing [/marketcockpits/reportcockpit/import/mysql_jasperreports_de.impex]...
INFO   | jvm 1    | main    | 2014/02/25 12:29:10.217 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Starting import synchronous using cronjob with code=0000001M
INFO   | jvm 1    | main    | 2014/02/25 12:29:10.217 | [m[0;32mINFO  [hybrisHTTP10] (0000001M) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:10.317 | [m[0;32mINFO  [hybrisHTTP10] (0000001M) [Importer] Finished 1 pass in 0d 00h:00m:00s:028ms - processed: 8, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:10.317 | [m[0;32mINFO  [hybrisHTTP10] [DefaultImportService] Import was successful (using cronjob with code=0000001M)
INFO   | jvm 1    | main    | 2014/02/25 12:29:10.417 | [m[0;32mINFO  [hybrisHTTP10] [ImpExSystemSetup] importing resource : /impex/essentialdata_admincockpit_templates.impex
INFO   | jvm 1    | main    | 2014/02/25 12:29:10.417 | [m[0;32mINFO  [hybrisHTTP10] (0000001N-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:10.417 | [m[0;32mINFO  [hybrisHTTP10] (0000001N-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:043ms - processed: 2, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:10.517 | [m[0;32mINFO  [hybrisHTTP10] [ImpExSystemSetup] importing resource : /impex/essentialdata_cmscockpit_templates.impex
INFO   | jvm 1    | main    | 2014/02/25 12:29:10.517 | [m[0;32mINFO  [hybrisHTTP10] (0000001O-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:10.617 | [m[0;32mINFO  [hybrisHTTP10] (0000001O-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:046ms - processed: 8, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:10.718 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating essential data for mcc ...
INFO   | jvm 1    | main    | 2014/02/25 12:29:10.718 | [m[0;32mINFO  [hybrisHTTP10] [MccManager] importing resource /impex/mcc_links.impex
INFO   | jvm 1    | main    | 2014/02/25 12:29:10.718 | [m[0;32mINFO  [hybrisHTTP10] (0000001P-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:11.118 | [m[0;32mINFO  [hybrisHTTP10] (0000001P-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:437ms - processed: 36, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:11.319 | [m[0;32mINFO  [hybrisHTTP10] [MccManager] importing resource /impex/mcc_links_en.impex
INFO   | jvm 1    | main    | 2014/02/25 12:29:11.419 | [m[0;32mINFO  [hybrisHTTP10] (0000001Q-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:11.519 | [m[0;32mINFO  [hybrisHTTP10] (0000001Q-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:156ms - processed: 20, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:11.719 | [m[0;32mINFO  [hybrisHTTP10] [MccManager] importing resource /impex/mcc_links_de.impex
INFO   | jvm 1    | main    | 2014/02/25 12:29:11.719 | [m[0;32mINFO  [hybrisHTTP10] (0000001R-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:11.920 | [m[0;32mINFO  [hybrisHTTP10] (0000001R-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:129ms - processed: 18, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:12.020 | [m[0;32mINFO  [hybrisHTTP10] [MccManager] importing resource /impex/mcc_links_es.impex
INFO   | jvm 1    | main    | 2014/02/25 12:29:12.020 | [m[0;33mWARN  [hybrisHTTP10] [MccManager] Import resource '/impex/mcc_links_es.impex' not found!
INFO   | jvm 1    | main    | 2014/02/25 12:29:12.020 | [m[0;32mINFO  [hybrisHTTP10] [MccManager] importing resource /impex/mcc_links_fr.impex
INFO   | jvm 1    | main    | 2014/02/25 12:29:12.120 | [m[0;32mINFO  [hybrisHTTP10] (0000001S-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:12.320 | [m[0;32mINFO  [hybrisHTTP10] (0000001S-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:216ms - processed: 20, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:12.521 | [m[0;32mINFO  [hybrisHTTP10] [MccManager] importing resource /impex/mcc_links_it.impex
INFO   | jvm 1    | main    | 2014/02/25 12:29:12.521 | [m[0;32mINFO  [hybrisHTTP10] (0000001T-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:12.721 | [m[0;32mINFO  [hybrisHTTP10] (0000001T-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:183ms - processed: 20, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:12.921 | [m[0;32mINFO  [hybrisHTTP10] [MccManager] importing resource /impex/mcc_links_ja.impex
INFO   | jvm 1    | main    | 2014/02/25 12:29:12.922 | [m[0;32mINFO  [hybrisHTTP10] (0000001U-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:13.122 | [m[0;32mINFO  [hybrisHTTP10] (0000001U-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:149ms - processed: 20, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:13.222 | [m[0;32mINFO  [hybrisHTTP10] [MccManager] importing resource /impex/mcc_links_ko.impex
INFO   | jvm 1    | main    | 2014/02/25 12:29:13.322 | [m[0;32mINFO  [hybrisHTTP10] (0000001V-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:13.422 | [m[0;32mINFO  [hybrisHTTP10] (0000001V-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:125ms - processed: 20, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:13.523 | [m[0;32mINFO  [hybrisHTTP10] [MccManager] importing resource /impex/mcc_links_pt.impex
INFO   | jvm 1    | main    | 2014/02/25 12:29:13.623 | [m[0;32mINFO  [hybrisHTTP10] (0000001W-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:13.723 | [m[0;32mINFO  [hybrisHTTP10] (0000001W-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:140ms - processed: 20, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:13.923 | [m[0;32mINFO  [hybrisHTTP10] [MccManager] importing resource /impex/mcc_links_ru.impex
INFO   | jvm 1    | main    | 2014/02/25 12:29:13.923 | [m[0;32mINFO  [hybrisHTTP10] (0000001X-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:14.124 | [m[0;32mINFO  [hybrisHTTP10] (0000001X-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:157ms - processed: 20, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:14.324 | [m[0;32mINFO  [hybrisHTTP10] [MccManager] importing resource /impex/mcc_links_zh.impex
INFO   | jvm 1    | main    | 2014/02/25 12:29:14.324 | [m[0;32mINFO  [hybrisHTTP10] (0000001Y-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:14.524 | [m[0;32mINFO  [hybrisHTTP10] (0000001Y-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:175ms - processed: 20, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:14.625 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating essential data for backoffice ...
INFO   | jvm 1    | main    | 2014/02/25 12:29:14.625 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating essential data for commercesearchbackoffice ...
INFO   | jvm 1    | main    | 2014/02/25 12:29:14.625 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating essential data for admincockpit ...
INFO   | jvm 1    | main    | 2014/02/25 12:29:14.625 | [m[0;32mINFO  [hybrisHTTP10] [AdmincockpitManager] importing resource /impex/essentialdata_admincockpit_maintenance_jobs.impex
INFO   | jvm 1    | main    | 2014/02/25 12:29:14.725 | [m[0;32mINFO  [hybrisHTTP10] (0000001Z-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:14.725 | [m[0;32mINFO  [hybrisHTTP10] (0000001Z-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:038ms - processed: 2, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:14.825 | [m[0;32mINFO  [hybrisHTTP10] [ImpExSystemSetup] importing resource : /impex/essentialdata_admincockpit_access_rights.impex
INFO   | jvm 1    | main    | 2014/02/25 12:29:14.825 | [m[0;32mINFO  [hybrisHTTP10] (00000020-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:14.925 | [m[0;32mINFO  [hybrisHTTP10] (00000020-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:044ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:15.326 | [m[0;32mINFO  [hybrisHTTP10] [ImpExSystemSetup] importing resource : /impex/essentialdata_admincockpit_maintenance_jobs.impex
INFO   | jvm 1    | main    | 2014/02/25 12:29:15.426 | [m[0;32mINFO  [hybrisHTTP10] (00000021-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:15.426 | [m[0;33mWARN  [hybrisHTTP10] (00000021-ImpEx-Import) [HeaderDescriptor] line 5 at main script: column job of type RemoveOrphanedFilesCronJob is not writable, but you want to update it. If you want to write this non writable attribute explicit, you have to use the forceWrite=true modifier. This warning is printed only once for header. Please check subsequent lines for similar problem.
INFO   | jvm 1    | main    | 2014/02/25 12:29:15.426 | [m[0;32mINFO  [hybrisHTTP10] (00000021-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:015ms - processed: 2, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:15.627 | [m[0;32mINFO  [hybrisHTTP10] [ImpExSystemSetup] importing resource : /impex/essentialdata_admincockpit_ui_access_rights.impex
INFO   | jvm 1    | main    | 2014/02/25 12:29:15.627 | [m[0;32mINFO  [hybrisHTTP10] (00000022-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:29:15.727 | [m[0;32mINFO  [hybrisHTTP10] (00000022-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:051ms - processed: 1, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:29:15.927 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Localizing types ...
INFO   | jvm 1    | main    | 2014/02/25 12:29:16.028 | [m[0;32mINFO  [hybrisHTTP10] [TypeLocalization] Localizing 1895 types ...
INFO   | jvm 1    | main    | 2014/02/25 12:29:16.528 | [m
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.309 | [0;32mINFO  [hybrisHTTP10] [TypeLocalization] Localizing all types took 0d 00h:03m:11s:424ms ms
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.309 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.310 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for core ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.310 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for commons ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.310 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for mediaweb ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.310 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for processing ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.310 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for impex ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.310 | [m[0;32mINFO  [hybrisHTTP10] [ImpExSystemSetup] importing resource : /impex/projectdata-ImpexSystemSetupTestDefault.impex
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.610 | [m[0;32mINFO  [hybrisHTTP10] (00000023-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.610 | [m[0;32mINFO  [hybrisHTTP10] (00000023-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:000ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.910 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for validation ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.911 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for catalog ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.911 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for europe1 ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.911 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for platformservices ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.911 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for workflow ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.911 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for comments ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.911 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for advancedsavedquery ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.911 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for virtualjdbc ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.911 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for ldap ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.911 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for lucenesearch ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.911 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for acceleratorstorefrontcommons ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.911 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for print ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.911 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for classificationsystems ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.911 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for bmecat ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:27.911 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for solrfacetsearch ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.011 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for hmc ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.011 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for printhmc ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.011 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for bmecathmc ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.011 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for wishlist ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.011 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for solrfacetsearchhmc ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.011 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for customerreview ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.011 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for voucher ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.011 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for promotions ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.011 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for basecommerce ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.212 | [m[0;32mINFO  [hybrisHTTP10] [CockpitImportConfig] Importing cockpit configuration files for extension: basecommerce
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.212 | [m[0;32mINFO  [hybrisHTTP10] (00000024-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.412 | [m[0;32mINFO  [hybrisHTTP10] (00000024-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:145ms - processed: 10, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.512 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for mobileservices ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.512 | [m[0;32mINFO  [hybrisHTTP10] [MobileManager] Importing deeplink url rule mappings for mobile extension
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.713 | [m[0;32mINFO  [hybrisHTTP10] (00000025-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.713 | [m[0;32mINFO  [hybrisHTTP10] (00000025-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:028ms - processed: 4, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.913 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for cms2 ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.913 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for mobileoptionals ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.913 | [m[0;32mINFO  [hybrisHTTP10] [MobileoptionalsManager] Importing deeplink url rule mappings for mobile extension
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.913 | [m[0;32mINFO  [hybrisHTTP10] (00000026-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:28.914 | [m[0;32mINFO  [hybrisHTTP10] (00000026-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:015ms - processed: 3, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:29.114 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for cms2lib ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:29.114 | [m[0;32mINFO  [hybrisHTTP10] [Cms2LibManager] importing resource /cms2lib/import/cockpit/ui_components.csv
INFO   | jvm 1    | main    | 2014/02/25 12:32:29.114 | [m[0;32mINFO  [hybrisHTTP10] (00000027-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:29.515 | [m[0;32mINFO  [hybrisHTTP10] (00000027-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:410ms - processed: 34, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:29.815 | [m[0;32mINFO  [hybrisHTTP10] [CockpitImportConfig] Importing cockpit configuration files for extension: cms2lib
INFO   | jvm 1    | main    | 2014/02/25 12:32:29.815 | [m[0;32mINFO  [hybrisHTTP10] (00000028-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:30.015 | [m[0;32mINFO  [hybrisHTTP10] (00000028-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:204ms - processed: 10, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 12:32:30.216 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for ticketsystem ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:30.216 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for payment ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:30.216 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for cybersource ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:30.216 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for btg ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:30.216 | [m[0;32mINFO  [hybrisHTTP10] [Initialization] Creating project data for mediaconversion ...
INFO   | jvm 1    | main    | 2014/02/25 12:32:30.216 | [m[0;32mINFO  [hybrisHTTP10] [ImpExSystemSetup] importing resource : /impex/projectdata_mediaconversion_cronjobs.impex
INFO   | jvm 1    | main    | 2014/02/25 12:32:30.216 | [m[0;32mINFO  [hybrisHTTP10] (00000029-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 12:32:30.316 | [m[0;32mINFO  [hybrisHTTP10] (00000029-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:055ms - processed: 2, no lines dumped (last pass 0)
