STATUS | wrapper  | main    | 2014/02/24 11:19:09.262 | --> Wrapper Started as Console
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.874 | [m[0;32mINFO  [localhost-startStop-1] [DefaultBroadcastService] Started message broadcast service:
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.874 | clustering (enabled:false)
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.874 | sending synchronously - no queue
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.874 | methods [<loopback>::de.hybris.platform.cluster.LoopBackBroadcastMethod@4a661c48]
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] 
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] *****************************************************************
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] 
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] Starting up hybris server
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] 
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] Configuration:
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] 
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] Cluster:     disabled
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] Tenant:      master
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] OS:          Linux 3.11.0-15-generic, amd64
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] Database:    Pool: hybris - mysql, table prefix: 
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver]              root@localhost - jdbc:mysql://localhost/marketplace2
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] Platform:    5.1.0.0
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] Java:        Oracle Corporation
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver]              Java(TM) SE Runtime Environment, 1.7.0_45-b18
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver]              /home/xpuser/bin/java/jdk1.7.0_45/jre
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] VM Locale:   language=en,country=US,region=null
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] Cache:       RegionCache is not yet initialized. [de.hybris.platform.cache.impl.RegionCacheAdapter]
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] Server type: tomcat
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] 
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] *****************************************************************
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] 
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ---------------------------------------------------------------
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] --- Extensions (in dependency order, options: 
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ---  p .. platform extension 
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ---  * .. auto-required 
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ---  ? .. lazy-loaded 
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ---  i .. got <extname>-items.xml 
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ---  b .. got <extname>-beans.xml 
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ---  c .. got core module 
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ---  w .. got web module 
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ---  h .. got HMC module 
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ---  + .. got core+ module ) 
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ---------------------------------------------------------------
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] core 5.1.0.0 [p*ci]
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] commons 5.1.0.0 [p*ci]
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] paymentstandard 5.1.0.0 [p*ci]
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] mediaweb 5.1.0.0 [p*cw]
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] processing->commons 5.1.0.0 [p*ci]
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] deliveryzone 5.1.0.0 [p*ci]
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] impex->processing 5.1.0.0 [p*ci]
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] validation->impex 5.1.0.0 [p*ci]
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] catalog->(validation,commons) 5.1.0.0 [p*ci]
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] europe1->(catalog,impex) 5.1.0.0 [p*ci]
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] platformservices->(paymentstandard,deliveryzone,processing,impex,europe1) 5.1.0.0 [p*c]
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] workflow->(platformservices,catalog,commons,processing) 5.1.0.0 [p*ci]
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] comments->(catalog,processing,impex,workflow) 5.1.0.0 [p*ci]
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] hac->(platformservices,catalog,processing,impex) 5.1.0.0 [p*w]
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] maintenanceweb 5.1.0.0 [p*w]
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] testweb 5.1.0.0 [p*w]
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] advancedsavedquery->(catalog,processing,impex) 5.1.0.0 [p*ci]
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] virtualjdbc->catalog <-?-(reportcockpit,btgcockpit) 5.1.0.0 [?cw] path:/home/xpuser/hybris-market/hybris/bin/ext-platform-optional/virtualjdbc
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ldap->(catalog,processing,impex) <-?-platformhmc 5.1.0.0 [?ci] path:/home/xpuser/hybris-market/hybris/bin/ext-platform-optional/ldap
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] lucenesearch->processing <-?-(lucenesearchhmc,printcockpit) 5.1.0.0 [?ci] path:/home/xpuser/hybris-market/hybris/bin/ext-platform-optional/lucenesearch
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] acceleratorstorefrontcommons 5.1.0.0 [cib] path:/home/xpuser/hybris-market/hybris/bin/ext-accelerator/acceleratorstorefrontcommons
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] print 5.1.0.0 [ciw] path:/home/xpuser/hybris-market/hybris/bin/ext-print/print
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] classificationsystems 5.1.0.0 [ci] path:/home/xpuser/hybris-market/hybris/bin/ext-content/classificationsystems
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] bmecat 5.1.0.0 [ciw] path:/home/xpuser/hybris-market/hybris/bin/ext-content/bmecat
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] oci 5.1.0.0 [ciw] path:/home/xpuser/hybris-market/hybris/bin/ext-commerce/oci
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] solrfacetsearch 5.1.0.0 [cibw] path:/home/xpuser/hybris-market/hybris/bin/ext-commerce/solrfacetsearch
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] hmc 5.1.0.0 [ciw] path:/home/xpuser/hybris-market/hybris/bin/ext-platform/hmc
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] lucenesearchhmc->(lucenesearch,hmc) <-?-printcockpit 5.1.0.0 [?h] path:/home/xpuser/hybris-market/hybris/bin/ext-platform-optional/lucenesearchhmc
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] printhmc->(print,hmc) 5.1.0.0 [cibh] path:/home/xpuser/hybris-market/hybris/bin/ext-print/printhmc
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] bmecathmc->(bmecat,hmc) 5.1.0.0 [cibh] path:/home/xpuser/hybris-market/hybris/bin/ext-content/bmecathmc
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] wishlist->hmc 5.1.0.0 [cih] path:/home/xpuser/hybris-market/hybris/bin/ext-commerce/wishlist
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] solrfacetsearchhmc->(solrfacetsearch,hmc) 5.1.0.0 [cibh] path:/home/xpuser/hybris-market/hybris/bin/ext-commerce/solrfacetsearchhmc
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] customerreview->hmc 5.1.0.0 [cih] path:/home/xpuser/hybris-market/hybris/bin/ext-commerce/customerreview
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] voucher->hmc 5.1.0.0 [cih] path:/home/xpuser/hybris-market/hybris/bin/ext-commerce/voucher
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] promotions->(voucher,hmc) 5.1.0.0 [cih] path:/home/xpuser/hybris-market/hybris/bin/ext-commerce/promotions
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] basecommerce->hmc 5.1.0.0 [cibh] path:/home/xpuser/hybris-market/hybris/bin/ext-commerce/basecommerce
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] mobileservices->(basecommerce,hmc) 5.1.0.0 [ciwh] path:/home/xpuser/hybris-market/hybris/bin/ext-channel/mobileservices
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] cms2->(basecommerce,hmc) 5.1.0.0 [cih] path:/home/xpuser/hybris-market/hybris/bin/ext-content/cms2
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] mobileoptionals->(cms2,voucher,hmc,mobileservices) 5.1.0.0 [cih] path:/home/xpuser/hybris-market/hybris/bin/ext-channel/mobileoptionals
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] cms2lib->cms2 5.1.0.0 [ci] path:/home/xpuser/hybris-market/hybris/bin/ext-content/cms2lib
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ticketsystem->(basecommerce,hmc) 5.1.0.0 [cih] path:/home/xpuser/hybris-market/hybris/bin/ext-commerce/ticketsystem
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] payment->(basecommerce,hmc) 5.1.0.0 [cih] path:/home/xpuser/hybris-market/hybris/bin/ext-commerce/payment
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] cybersource->(payment,hmc) 5.1.0.0 [cih] path:/home/xpuser/hybris-market/hybris/bin/ext-commerce/cybersource
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] btg->(cms2,hmc) 5.1.0.0 [cih] path:/home/xpuser/hybris-market/hybris/bin/ext-commerce/btg
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] mediaconversion->hmc 5.1.0.0 [ciwh] path:/home/xpuser/hybris-market/hybris/bin/ext-platform-optional/mediaconversion
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] platformhmc->(ldap,hmc) 5.1.0.0 [cibh] path:/home/xpuser/hybris-market/hybris/bin/ext-platform/platformhmc
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] classificationsystemshmc->(platformhmc,classificationsystems,hmc) 5.1.0.0 [h] path:/home/xpuser/hybris-market/hybris/bin/ext-content/classificationsystemshmc
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] commerceservices->(solrfacetsearchhmc,solrfacetsearch,payment,platformhmc,basecommerce,customerreview,promotions,cms2,hmc) 5.1.0.0 [cibh] path:/home/xpuser/hybris-market/hybris/bin/ext-commerce/commerceservices
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] acceleratorservices->(ticketsystem,cms2,hmc,commerceservices) 5.1.0.0 [cibwh] path:/home/xpuser/hybris-market/hybris/bin/ext-accelerator/acceleratorservices
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.975 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] acceleratorcms->(acceleratorservices,cms2,hmc,cms2lib) 5.1.0.0 [cibh] path:/home/xpuser/hybris-market/hybris/bin/ext-accelerator/acceleratorcms
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] marketfulfilmentprocess->(acceleratorservices,ticketsystem) 5.1.0.0 [ci] path:/home/xpuser/marketplace/market/custom/market/marketfulfilmentprocess
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] marketcore->(marketfulfilmentprocess,acceleratorservices,acceleratorcms,hmc) 5.1.0.0 [cih] path:/home/xpuser/marketplace/market/custom/market/marketcore
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] marketinitialdata->marketcore 5.1.0.0 [c] path:/home/xpuser/marketplace/market/custom/market/marketinitialdata
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] commercefacades->commerceservices 5.1.0.0 [cb] path:/home/xpuser/hybris-market/hybris/bin/ext-commerce/commercefacades
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] acceleratorfacades->(acceleratorservices,acceleratorcms,commercefacades) 5.1.0.0 [cb] path:/home/xpuser/hybris-market/hybris/bin/ext-accelerator/acceleratorfacades
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] marketfacades->(marketcore,acceleratorfacades) 5.1.0.0 [cb] path:/home/xpuser/marketplace/market/custom/market/marketfacades
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] markettest->marketfacades 5.1.0.0 [c] path:/home/xpuser/marketplace/market/custom/market/markettest
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] addonsupport->(acceleratorservices,acceleratorcms,acceleratorfacades) 5.1.0.0 [cibw] path:/home/xpuser/hybris-market/hybris/bin/ext-addon/addonsupport
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] b2ccheckoutaddon->(addonsupport,acceleratorstorefrontcommons,hmc) <-?-marketstorefront 5.1.0.0 [?cibwh] path:/home/xpuser/hybris-market/hybris/bin/ext-addon/b2ccheckoutaddon
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] marketstorefront->(marketfacades,b2ccheckoutaddon,acceleratorstorefrontcommons,btg) 5.1.0.0 [w] path:/home/xpuser/marketplace/market/custom/market/marketstorefront
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ycommercewebservices->(cms2,commercefacades,commerceservices) 5.1.0.0 [cibw] path:/home/xpuser/hybris-market/hybris/bin/ext-template/ycommercewebservices
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ycommercewebserviceshmc->(ycommercewebservices,hmc) 5.1.0.0 [cibh] path:/home/xpuser/hybris-market/hybris/bin/ext-template/ycommercewebserviceshmc
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] instore->(hmc,commercefacades) 5.1.0.0 [cibw] path:/home/xpuser/hybris-market/hybris/bin/ext-channel/instore
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] commercesearch->(solrfacetsearch,commercefacades) 5.1.0.0 [cib] path:/home/xpuser/hybris-market/hybris/bin/ext-commerce/commercesearch
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] commercesearchhmc->(solrfacetsearchhmc,commercesearch,hmc) 5.1.0.0 [cih] path:/home/xpuser/hybris-market/hybris/bin/ext-commerce/commercesearchhmc
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] cockpit->(validation,catalog,processing,impex,workflow,comments) 5.1.0.0 [ci] path:/home/xpuser/hybris-market/hybris/bin/ext-platform/cockpit
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] reportcockpit->(virtualjdbc,cockpit,impex) <-?-marketcockpits 5.1.0.0 [?ciw] path:/home/xpuser/hybris-market/hybris/bin/ext-platform-optional/reportcockpit
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] printcockpit->(lucenesearch,lucenesearchhmc,printhmc,cockpit,hmc,print) 5.1.0.0 [ciwh] path:/home/xpuser/hybris-market/hybris/bin/ext-print/printcockpit
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] cscockpit->(payment,solrfacetsearch,cockpit,basecommerce,ticketsystem,commerceservices) 5.1.0.0 [ciw] path:/home/xpuser/hybris-market/hybris/bin/ext-channel/cscockpit
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] importcockpit->(cockpit,hmc) 5.1.0.0 [ciwh] path:/home/xpuser/hybris-market/hybris/bin/ext-content/importcockpit
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] cmscockpit->(cockpit,basecommerce,cms2,hmc) 5.1.0.0 [ciwh] path:/home/xpuser/hybris-market/hybris/bin/ext-content/cmscockpit
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] btgcockpit->(virtualjdbc,cmscockpit,btg) 5.1.0.0 [ciw] path:/home/xpuser/hybris-market/hybris/bin/ext-commerce/btgcockpit
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] productcockpit->(cockpit,hmc) 5.1.0.0 [cwh] path:/home/xpuser/hybris-market/hybris/bin/ext-content/productcockpit
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] marketcockpits->(acceleratorservices,productcockpit,cmscockpit,cscockpit,reportcockpit,acceleratorcms) 5.1.0.0 [c] path:/home/xpuser/marketplace/market/custom/market/marketcockpits
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] mcc->(cockpit,processing,impex) 5.1.0.0 [ciw] path:/home/xpuser/hybris-market/hybris/bin/ext-platform/mcc
INFO   | jvm 1    | main    | 2014/02/24 11:19:12.976 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] backoffice 5.1.0.0 [ciw] path:/home/xpuser/hybris-market/hybris/bin/ext-platform/backoffice
